DATE,NUMBER_OF_PERSONS_INJURED,NUMBER_OF_PERSONS_KILLED,NUMBER_OF_PEDESTRIANS_INJURED,NUMBER_OF_PEDESTRIANS_KILLED,NUMBER_OF_CYCLIST_INJURED,NUMBER_OF_CYCLIST_KILLED,NUMBER_OF_MOTORIST_INJURED,NUMBER_OF_MOTORIST_KILLED
2015-04-19,126,0,11,0,12,0,103,0
2015-04-18,179,1,24,0,12,0,143,1
2015-04-17,163,0,29,0,13,0,121,0
2015-04-16,114,0,25,0,13,0,76,0
2015-04-15,143,2,35,0,17,0,91,2
2015-04-14,115,0,16,0,9,0,90,0
2015-04-13,126,0,25,0,16,0,85,0
2015-04-12,110,1,13,0,9,0,88,1
2015-04-11,127,0,16,0,6,0,105,0
2015-04-10,129,0,28,0,10,0,91,0
2015-04-09,87,1,13,0,9,0,65,1
2015-04-08,82,0,13,0,6,0,63,0
2015-04-07,105,0,23,0,5,0,77,0
2015-04-06,110,0,24,0,7,0,79,0
2015-04-05,126,3,14,0,9,1,103,2
2015-04-04,135,0,30,0,9,0,96,0
2015-04-03,109,0,34,0,3,0,72,0
2015-04-02,130,2,28,1,5,0,97,1
2015-04-01,138,3,22,3,11,0,105,0
2015-03-31,117,0,40,0,7,0,70,0
2015-03-30,137,0,15,0,11,0,111,0
2015-03-29,102,0,7,0,9,0,86,0
2015-03-28,89,0,12,0,4,0,73,0
2015-03-27,84,0,20,0,7,0,57,0
2015-03-26,132,0,29,0,7,0,96,0
2015-03-25,154,1,37,1,6,0,111,0
2015-03-24,118,1,30,0,5,0,83,1
2015-03-23,100,0,31,0,6,0,63,0
2015-03-22,125,0,14,0,9,0,102,0
2015-03-21,117,0,26,0,2,0,89,0
2015-03-20,153,4,34,2,5,0,114,2
2015-03-19,110,0,27,0,7,0,76,0
2015-03-18,113,1,16,0,5,0,92,1
2015-03-17,106,1,28,1,5,0,73,0
2015-03-16,99,1,22,1,8,0,69,0
2015-03-15,94,0,16,0,3,0,75,0
2015-03-14,137,0,45,0,4,0,88,0
2015-03-13,158,0,31,0,8,0,119,0
2015-03-12,111,0,31,0,9,0,71,0
2015-03-11,132,0,25,0,6,0,101,0
2015-03-10,144,0,46,0,6,0,92,0
2015-03-09,155,1,35,1,4,0,116,0
2015-03-08,115,0,15,0,4,0,96,0
2015-03-07,106,1,13,1,2,0,91,0
2015-03-06,142,0,35,0,4,0,103,0
2015-03-05,90,0,17,0,2,0,71,0
2015-03-04,78,0,22,0,3,0,53,0
2015-03-03,94,0,25,0,1,0,68,0
2015-03-02,125,1,37,0,0,0,88,1
2015-03-01,134,1,14,0,1,0,119,1
2015-02-28,130,0,22,0,1,0,107,0
2015-02-27,120,2,36,0,3,0,81,2
2015-02-26,92,1,23,1,0,0,69,0
2015-02-25,138,0,35,0,2,0,101,0
2015-02-24,106,0,35,0,4,0,67,0
2015-02-23,92,1,21,1,1,0,70,0
2015-02-22,117,1,24,1,3,0,90,0
2015-02-21,93,0,16,0,1,0,76,0
2015-02-20,114,3,32,3,3,0,79,0
2015-02-19,78,1,24,1,1,0,53,0
2015-02-18,123,1,29,1,5,0,89,0
2015-02-17,109,1,27,0,0,0,82,1
2015-02-16,74,0,16,0,4,0,54,0
2015-02-15,87,0,18,0,4,0,65,0
2015-02-14,69,0,15,0,1,0,53,0
2015-02-13,147,0,41,0,6,0,100,0
2015-02-12,109,0,30,0,4,0,75,0
2015-02-11,131,1,40,0,7,0,84,1
2015-02-10,114,0,27,0,4,0,83,0
2015-02-09,111,2,31,2,3,0,77,0
2015-02-08,85,0,18,0,4,0,63,0
2015-02-07,116,0,19,0,6,0,91,0
2015-02-06,98,0,31,0,3,0,64,0
2015-02-05,98,0,39,0,2,0,57,0
2015-02-04,123,1,31,1,4,0,88,0
2015-02-03,140,1,34,1,1,0,105,0
2015-02-02,122,0,18,0,1,0,103,0
2015-02-01,65,0,13,0,4,0,48,0
2015-01-31,97,1,36,0,4,0,57,1
2015-01-30,101,0,25,0,5,0,71,0
2015-01-29,90,1,22,1,1,0,67,0
2015-01-28,89,0,21,0,4,0,64,0
2015-01-27,21,0,3,0,1,0,17,0
2015-01-26,80,0,21,0,0,0,59,0
2015-01-25,107,0,13,0,2,0,92,0
2015-01-24,66,0,17,0,1,0,48,0
2015-01-23,117,2,33,2,3,0,81,0
2015-01-22,97,0,26,0,10,0,61,0
2015-01-21,80,0,26,0,5,0,49,0
2015-01-20,91,0,32,0,8,0,51,0
2015-01-19,102,1,13,1,2,0,87,0
2015-01-18,227,0,39,0,5,0,183,0
2015-01-17,110,1,30,0,5,1,75,0
2015-01-16,114,1,40,1,3,0,71,0
2015-01-15,121,0,36,0,6,0,79,0
2015-01-14,110,1,27,0,3,0,80,1
2015-01-13,139,1,41,0,4,0,94,1
2015-01-12,156,0,50,0,5,0,101,0
2015-01-11,66,0,18,0,1,0,47,0
2015-01-10,110,0,26,0,3,0,81,0
2015-01-09,153,2,55,1,4,0,94,1
2015-01-08,117,0,40,0,7,0,70,0
2015-01-07,151,0,31,0,3,0,117,0
2015-01-06,142,0,27,0,2,0,113,0
2015-01-05,144,2,39,1,8,0,97,1
2015-01-04,108,1,29,1,4,0,75,0
2015-01-03,134,1,51,1,1,0,82,0
2015-01-02,93,0,20,0,4,0,69,0
2015-01-01,129,1,15,0,1,0,113,1
2014-12-31,95,1,22,1,4,0,69,0
2014-12-30,86,0,21,0,7,0,58,0
2014-12-29,104,1,17,0,5,0,82,1
2014-12-28,113,0,16,0,4,0,93,0
2014-12-27,126,0,26,0,8,0,92,0
2014-12-26,86,0,25,0,5,0,56,0
2014-12-25,92,0,15,0,2,0,75,0
2014-12-24,139,0,40,0,8,0,91,0
2014-12-23,172,1,62,1,8,0,102,0
2014-12-22,110,1,37,0,6,0,67,1
2014-12-21,87,0,13,0,5,0,69,0
2014-12-20,113,0,28,0,2,0,83,0
2014-12-19,157,0,35,0,4,0,118,0
2014-12-18,121,0,35,0,3,0,83,0
2014-12-17,138,1,43,1,12,0,83,0
2014-12-16,170,1,69,1,12,0,89,0
2014-12-15,166,0,52,0,6,0,108,0
2014-12-14,130,1,21,1,4,0,105,0
2014-12-13,138,1,42,0,3,0,93,1
2014-12-12,148,0,37,0,7,0,104,0
2014-12-11,151,0,35,0,9,0,107,0
2014-12-10,165,0,77,0,8,0,80,0
2014-12-09,154,1,64,1,3,0,87,0
2014-12-08,114,0,24,0,6,0,84,0
2014-12-07,135,1,25,1,7,0,103,0
2014-12-06,165,0,68,0,7,0,90,0
2014-12-05,182,1,79,1,8,0,95,0
2014-12-04,161,0,35,0,4,0,122,0
2014-12-03,128,1,41,1,5,0,82,0
2014-12-02,135,1,51,1,7,0,77,0
2014-12-01,144,0,47,0,7,0,90,0
2014-11-30,81,1,10,0,6,0,65,1
2014-11-29,93,1,15,0,4,0,74,1
2014-11-28,117,0,39,0,5,0,73,0
2014-11-27,127,0,16,0,7,0,104,0
2014-11-26,185,0,86,0,12,0,87,0
2014-11-25,125,1,26,0,14,1,85,0
2014-11-24,155,3,41,1,7,1,107,1
2014-11-23,129,0,18,0,6,0,105,0
2014-11-22,170,0,34,0,8,0,128,0
2014-11-21,162,0,41,0,6,0,115,0
2014-11-20,113,2,34,1,9,0,70,1
2014-11-19,141,1,24,0,5,0,112,1
2014-11-18,149,0,47,0,5,0,97,0
2014-11-17,167,1,58,1,11,0,98,0
2014-11-16,114,0,19,0,5,0,90,0
2014-11-15,142,1,30,1,10,0,102,0
2014-11-14,164,0,35,0,14,0,115,0
2014-11-13,158,3,46,1,11,0,101,2
2014-11-12,161,1,24,1,15,0,122,0
2014-11-11,123,0,21,0,15,0,87,0
2014-11-10,136,0,35,0,13,0,88,0
2014-11-09,101,1,19,1,5,0,77,0
2014-11-08,132,2,36,2,9,0,87,0
2014-11-07,171,0,44,0,18,0,109,0
2014-11-06,153,1,53,0,6,0,94,1
2014-11-05,150,1,23,1,12,0,115,0
2014-11-04,127,2,33,1,13,0,81,1
2014-11-03,157,3,26,0,14,0,117,3
2014-11-02,136,0,30,0,7,0,99,0
2014-11-01,202,1,57,1,8,0,137,0
2014-10-31,142,0,33,0,14,0,95,0
2014-10-30,116,2,32,2,10,0,74,0
2014-10-29,143,2,34,2,8,0,101,0
2014-10-28,114,0,22,0,18,0,74,0
2014-10-27,184,0,45,0,7,0,132,0
2014-10-26,134,2,21,2,10,0,103,0
2014-10-25,139,0,25,0,8,0,106,0
2014-10-24,156,1,31,1,13,0,112,0
2014-10-23,151,1,36,1,11,0,104,0
2014-10-22,191,0,66,0,15,0,110,0
2014-10-21,132,0,42,0,16,0,74,0
2014-10-20,136,1,30,1,11,0,95,0
2014-10-19,160,0,24,0,16,0,120,0
2014-10-18,163,0,29,0,21,0,113,0
2014-10-17,162,3,29,1,21,0,112,2
2014-10-16,175,0,32,0,13,0,130,0
2014-10-15,143,0,32,0,10,0,101,0
2014-10-14,177,1,36,1,24,0,117,0
2014-10-13,137,0,33,0,12,0,92,0
2014-10-12,161,1,22,0,11,0,128,1
2014-10-11,181,0,22,0,9,0,150,0
2014-10-10,130,1,23,1,16,0,91,0
2014-10-09,121,0,26,0,17,0,78,0
2014-10-08,150,1,31,0,21,1,98,0
2014-10-07,183,1,30,0,18,0,135,1
2014-10-06,152,1,35,1,18,0,99,0
2014-10-05,150,0,19,0,12,0,119,0
2014-10-04,157,0,35,0,11,0,111,0
2014-10-03,230,1,47,1,18,0,165,0
2014-10-02,115,0,21,0,10,0,84,0
2014-10-01,133,1,33,1,11,0,89,0
2014-09-30,147,1,32,1,19,0,96,0
2014-09-29,123,0,28,0,19,0,76,0
2014-09-28,144,3,18,2,11,0,115,1
2014-09-27,175,0,25,0,17,0,133,0
2014-09-26,175,0,32,0,15,0,128,0
2014-09-25,108,2,18,2,7,0,83,0
2014-09-24,106,0,29,0,16,0,61,0
2014-09-23,135,2,30,0,11,0,94,2
2014-09-22,176,1,37,0,28,0,111,1
2014-09-21,166,1,15,0,15,0,136,1
2014-09-20,159,0,26,0,26,0,107,0
2014-09-19,143,0,17,0,15,0,111,0
2014-09-18,177,3,28,1,16,0,133,2
2014-09-17,158,1,45,1,21,0,92,0
2014-09-16,153,1,26,0,15,0,112,1
2014-09-15,143,0,23,0,13,0,107,0
2014-09-14,155,0,16,0,15,0,124,0
2014-09-13,165,0,30,0,17,0,118,0
2014-09-12,213,4,33,2,29,0,151,2
2014-09-11,131,0,28,0,14,0,89,0
2014-09-10,157,1,42,1,12,0,103,0
2014-09-09,135,0,19,0,16,0,100,0
2014-09-08,135,0,17,0,18,0,100,0
2014-09-07,147,3,8,3,18,0,121,0
2014-09-06,138,0,23,0,13,0,102,0
2014-09-05,134,1,27,0,17,0,90,1
2014-09-04,152,2,27,2,13,0,112,0
2014-09-03,148,1,20,0,13,1,115,0
2014-09-02,144,0,24,0,13,0,107,0
2014-09-01,121,1,13,0,16,0,92,1
2014-08-31,148,0,13,0,6,0,129,0
2014-08-30,125,2,24,1,11,0,90,1
2014-08-29,155,2,23,1,16,1,116,0
2014-08-28,149,3,33,3,18,0,98,0
2014-08-27,133,1,16,0,15,0,102,1
2014-08-26,158,0,37,0,20,0,101,0
2014-08-25,129,0,21,0,17,0,91,0
2014-08-24,134,1,13,0,14,0,107,1
2014-08-23,132,0,19,0,8,0,105,0
2014-08-22,157,0,27,0,9,0,121,0
2014-08-21,147,0,30,0,16,0,101,0
2014-08-20,123,0,19,0,14,0,90,0
2014-08-19,134,0,25,0,24,0,85,0
2014-08-18,128,2,30,1,20,1,78,0
2014-08-17,154,1,24,0,15,0,115,1
2014-08-16,143,0,18,0,17,0,108,0
2014-08-15,99,1,12,0,14,1,73,0
2014-08-14,162,0,19,0,28,0,115,0
2014-08-13,155,1,34,0,14,1,107,0
2014-08-12,126,1,23,0,13,0,90,1
2014-08-11,144,0,31,0,21,0,92,0
2014-08-10,166,0,12,0,19,0,135,0
2014-08-09,152,0,16,0,15,0,121,0
2014-08-08,162,0,27,0,19,0,116,0
2014-08-07,156,0,27,0,27,0,102,0
2014-08-06,120,1,21,1,17,0,82,0
2014-08-05,174,1,36,1,22,0,116,0
2014-08-04,176,0,30,0,12,0,134,0
2014-08-03,122,0,14,0,7,0,101,0
2014-08-02,146,2,19,0,14,0,113,2
2014-08-01,167,3,36,2,19,0,112,1
2014-07-31,138,1,25,1,21,0,92,0
2014-07-30,147,0,23,0,23,0,101,0
2014-07-29,124,1,18,1,20,0,86,0
2014-07-28,151,1,31,0,21,1,99,0
2014-07-27,167,3,16,1,18,0,133,2
2014-07-26,148,0,16,0,26,0,106,0
2014-07-25,178,2,33,1,21,0,124,1
2014-07-24,148,2,28,0,25,0,95,2
2014-07-23,130,1,23,0,14,0,93,1
2014-07-22,154,0,24,0,16,0,114,0
2014-07-21,130,0,34,0,12,0,84,0
2014-07-20,125,2,17,1,13,1,95,0
2014-07-19,154,0,15,0,20,0,119,0
2014-07-18,156,2,23,1,9,0,124,1
2014-07-17,124,0,23,0,24,0,77,0
2014-07-16,137,0,21,0,26,0,90,0
2014-07-15,138,0,24,0,16,0,98,0
2014-07-14,143,3,29,3,13,0,101,0
2014-07-13,147,1,23,1,13,0,111,0
2014-07-12,137,0,20,0,10,0,107,0
2014-07-11,178,0,33,0,17,0,128,0
2014-07-10,136,1,28,1,16,0,92,0
2014-07-09,112,2,26,0,14,0,72,2
2014-07-08,140,0,28,0,19,0,93,0
2014-07-07,169,0,20,0,14,0,135,0
2014-07-06,148,1,16,0,12,1,120,0
2014-07-05,219,1,33,1,21,0,165,0
2014-07-04,118,1,20,0,8,0,90,1
2014-07-03,203,1,42,1,21,0,140,0
2014-07-02,155,3,31,2,18,0,106,1
2014-07-01,149,0,35,0,17,0,97,0
2014-06-30,164,0,28,0,23,0,113,0
2014-06-29,167,1,22,0,14,0,131,1
2014-06-28,197,1,45,1,18,0,133,0
2014-06-27,158,0,35,0,15,0,108,0
2014-06-26,195,0,45,0,20,0,130,0
2014-06-25,175,2,40,1,19,0,116,1
2014-06-24,150,0,30,0,28,0,92,0
2014-06-23,156,0,49,0,16,0,91,0
2014-06-22,144,0,15,0,10,0,119,0
2014-06-21,174,1,32,1,15,0,127,0
2014-06-20,211,2,43,0,30,0,138,2
2014-06-19,164,0,35,0,23,0,106,0
2014-06-18,150,0,37,0,14,0,99,0
2014-06-17,190,0,34,0,19,0,137,0
2014-06-16,179,0,41,0,13,0,125,0
2014-06-15,178,1,24,0,14,0,140,1
2014-06-14,134,0,24,0,11,0,99,0
2014-06-13,189,3,39,1,14,0,136,2
2014-06-12,158,0,21,0,18,0,119,0
2014-06-11,142,0,31,0,11,0,100,0
2014-06-10,123,2,25,0,5,2,93,0
2014-06-09,140,1,24,1,4,0,112,0
2014-06-08,204,0,20,0,15,0,169,0
2014-06-07,192,1,26,1,13,0,153,0
2014-06-06,196,1,40,0,23,1,133,0
2014-06-05,132,2,26,0,10,0,96,2
2014-06-04,136,1,21,0,13,0,102,1
2014-06-03,131,0,27,0,7,0,97,0
2014-06-02,164,3,35,1,23,0,106,2
2014-06-01,187,0,34,0,15,0,138,0
2014-05-31,153,1,28,1,5,0,120,0
2014-05-30,164,0,39,0,15,0,110,0
2014-05-29,185,0,39,0,17,0,129,0
2014-05-28,82,0,24,0,7,0,51,0
2014-05-27,162,1,31,0,14,0,117,1
2014-05-26,130,1,15,0,8,0,107,1
2014-05-25,147,1,19,0,11,0,117,1
2014-05-24,148,1,23,0,13,0,112,1
2014-05-23,184,1,44,0,13,1,127,0
2014-05-22,127,1,30,0,12,0,85,1
2014-05-21,117,3,23,1,14,0,80,2
2014-05-20,178,0,31,0,17,0,130,0
2014-05-19,151,3,15,1,15,0,121,2
2014-05-18,143,0,24,0,11,0,108,0
2014-05-17,142,0,26,0,15,0,101,0
2014-05-16,159,1,43,0,5,0,111,1
2014-05-15,176,0,41,0,13,0,120,0
2014-05-14,172,1,35,1,13,0,124,0
2014-05-13,128,1,27,0,12,0,89,1
2014-05-12,150,1,36,1,20,0,94,0
2014-05-11,165,2,13,0,10,1,142,1
2014-05-10,153,1,23,1,11,0,119,0
2014-05-09,123,0,30,0,9,0,84,0
2014-05-08,131,1,21,1,9,0,101,0
2014-05-07,154,0,23,0,10,0,121,0
2014-05-06,148,1,36,0,17,0,95,1
2014-05-05,159,1,26,1,13,0,120,0
2014-05-04,139,1,28,0,10,0,101,1
2014-05-03,153,1,37,1,15,0,101,0
2014-05-02,162,0,25,0,18,0,119,0
2014-05-01,171,1,37,0,16,0,118,1
2014-04-30,166,2,55,1,5,0,106,1
2014-04-29,117,0,23,0,5,0,89,0
2014-04-28,147,1,31,0,9,0,107,1
2014-04-27,164,0,26,0,13,0,125,0
2014-04-26,128,2,34,1,9,0,85,1
2014-04-25,142,0,23,0,11,0,108,0
2014-04-24,139,0,26,0,14,0,99,0
2014-04-23,117,1,37,1,18,0,62,0
2014-04-22,118,0,16,0,10,0,92,0
2014-04-21,111,1,25,1,9,0,77,0
2014-04-20,108,0,13,0,7,0,88,0
2014-04-19,150,0,23,0,21,0,106,0
2014-04-18,97,0,14,0,10,0,73,0
2014-04-17,97,1,27,0,5,1,65,0
2014-04-16,149,1,41,0,14,0,94,1
2014-04-15,117,0,33,0,5,0,79,0
2014-04-14,164,1,29,0,17,0,118,1
2014-04-13,146,0,23,0,9,0,114,0
2014-04-12,179,0,25,0,16,0,138,0
2014-04-11,136,0,29,0,11,0,96,0
2014-04-10,150,1,34,1,12,0,104,0
2014-04-09,150,1,31,0,7,1,112,0
2014-04-08,130,1,33,0,12,0,85,1
2014-04-07,156,0,45,0,7,0,104,0
2014-04-06,132,0,18,0,7,0,107,0
2014-04-05,150,1,32,0,5,0,113,1
2014-04-04,130,5,40,1,5,0,85,4
2014-04-03,125,1,29,1,18,0,78,0
2014-04-02,130,2,26,1,9,0,95,1
2014-04-01,102,0,23,0,8,0,71,0
2014-03-31,132,0,29,0,8,0,95,0
2014-03-30,125,0,25,0,8,0,92,0
2014-03-29,181,0,58,0,6,0,117,0
2014-03-28,124,1,28,1,10,0,86,0
2014-03-27,133,2,30,1,4,0,99,1
2014-03-26,130,0,39,0,4,0,87,0
2014-03-25,115,1,24,1,5,0,86,0
2014-03-24,125,1,26,1,3,0,96,0
2014-03-23,126,1,16,0,11,0,99,1
2014-03-22,124,0,40,0,7,0,77,0
2014-03-21,165,2,43,1,10,0,112,1
2014-03-20,134,0,40,0,7,0,87,0
2014-03-19,128,1,47,0,5,0,76,1
2014-03-18,121,1,39,1,6,0,76,0
2014-03-17,127,0,34,0,4,0,89,0
2014-03-16,100,1,20,1,5,0,75,0
2014-03-15,120,1,29,1,7,0,84,0
2014-03-14,135,0,32,0,6,0,97,0
2014-03-13,110,0,33,0,6,0,71,0
2014-03-12,114,0,24,0,9,0,81,0
2014-03-11,119,0,28,0,11,0,80,0
2014-03-10,147,0,33,0,6,0,108,0
2014-03-09,112,1,16,0,3,0,93,1
2014-03-08,139,0,29,0,7,0,103,0
2014-03-07,108,1,38,1,3,0,67,0
2014-03-06,122,1,27,1,5,0,90,0
2014-03-05,116,1,41,0,5,0,70,1
2014-03-04,110,1,26,0,7,0,77,1
2014-03-03,93,0,28,0,2,0,63,0
2014-03-02,74,0,14,0,5,0,55,0
2014-03-01,144,1,23,1,5,0,116,0
2014-02-28,152,0,42,0,2,0,108,0
2014-02-27,128,0,31,0,1,0,96,0
2014-02-26,114,0,35,0,1,0,78,0
2014-02-25,93,0,25,0,2,0,66,0
2014-02-24,121,0,33,0,2,0,86,0
2014-02-23,141,2,26,2,6,0,109,0
2014-02-22,140,0,29,0,2,0,109,0
2014-02-21,120,0,46,0,2,0,72,0
2014-02-20,90,1,29,1,4,0,57,0
2014-02-19,110,0,34,0,2,0,74,0
2014-02-18,111,2,20,0,1,0,90,2
2014-02-17,94,0,21,0,2,0,71,0
2014-02-16,72,0,16,0,2,0,54,0
2014-02-15,79,0,24,0,3,0,52,0
2014-02-14,115,0,25,0,4,0,86,0
2014-02-13,86,1,19,1,3,0,64,0
2014-02-12,112,1,23,0,6,0,83,1
2014-02-11,110,1,32,1,3,0,75,0
2014-02-10,143,0,50,0,9,0,84,0
2014-02-09,87,1,11,0,2,0,74,1
2014-02-08,74,0,9,0,5,0,60,0
2014-02-07,116,1,36,1,2,0,78,0
2014-02-06,92,0,22,0,3,0,67,0
2014-02-05,53,0,18,0,1,0,34,0
2014-02-04,130,0,29,0,4,0,97,0
2014-02-03,159,2,47,2,6,0,106,0
2014-02-02,114,1,45,0,6,1,63,0
2014-02-01,150,0,44,0,8,0,98,0
2014-01-31,106,2,30,0,4,0,72,2
2014-01-30,157,0,51,0,4,0,102,0
2014-01-29,167,0,50,0,5,0,112,0
2014-01-28,125,0,37,0,2,0,86,0
2014-01-27,104,0,28,0,5,0,71,0
2014-01-26,129,1,23,1,1,0,105,0
2014-01-25,110,1,21,1,3,0,86,0
2014-01-24,166,0,59,0,4,0,103,0
2014-01-23,113,0,37,0,2,0,74,0
2014-01-22,76,0,17,0,1,0,58,0
2014-01-21,168,0,39,0,2,0,127,0
2014-01-20,72,1,16,0,5,0,51,1
2014-01-19,134,2,14,1,6,1,114,0
2014-01-18,130,2,25,2,3,0,102,0
2014-01-17,139,1,41,0,7,0,91,1
2014-01-16,141,0,45,0,7,0,89,0
2014-01-15,118,0,32,0,8,0,78,0
2014-01-14,186,0,70,0,7,0,109,0
2014-01-13,164,0,30,0,8,0,126,0
2014-01-12,96,1,25,0,4,0,67,1
2014-01-11,157,2,63,2,3,0,91,0
2014-01-10,191,3,59,2,5,0,127,1
2014-01-09,100,0,44,0,2,0,54,0
2014-01-08,155,0,43,0,4,0,108,0
2014-01-07,119,0,36,0,3,0,80,0
2014-01-06,111,1,34,1,8,0,69,0
2014-01-05,63,1,14,1,3,0,46,0
2014-01-04,91,0,28,0,1,0,62,0
2014-01-03,46,0,9,0,1,0,36,0
2014-01-02,121,3,36,2,0,0,85,1
2014-01-01,165,2,24,0,2,0,139,2
2013-12-31,122,1,28,0,2,0,92,1
2013-12-30,117,1,28,1,8,0,81,0
2013-12-29,107,1,27,1,6,0,74,0
2013-12-28,121,1,22,1,6,0,93,0
2013-12-27,106,1,29,1,4,0,73,0
2013-12-26,100,0,28,0,4,0,68,0
2013-12-25,80,1,8,1,3,0,69,0
2013-12-24,135,0,39,0,9,0,87,0
2013-12-23,155,1,61,1,8,0,86,0
2013-12-22,168,1,27,1,8,0,133,0
2013-12-21,168,5,43,3,4,0,121,2
2013-12-20,164,2,47,2,4,0,113,0
2013-12-19,153,0,42,0,8,0,103,0
2013-12-18,123,0,46,0,5,0,72,0
2013-12-17,144,0,25,0,6,0,113,0
2013-12-16,133,0,36,0,6,0,91,0
2013-12-15,102,0,29,0,2,0,71,0
2013-12-14,140,2,36,0,1,0,103,2
2013-12-13,161,0,40,0,8,0,113,0
2013-12-12,142,1,44,1,4,0,94,0
2013-12-11,166,0,48,0,5,0,113,0
2013-12-10,135,1,52,0,5,0,78,1
2013-12-09,144,2,36,2,6,0,102,0
2013-12-08,134,0,41,0,1,0,92,0
2013-12-07,166,1,30,1,13,0,123,0
2013-12-06,202,1,90,1,9,0,103,0
2013-12-05,157,0,53,0,4,0,100,0
2013-12-04,142,1,38,0,9,0,95,1
2013-12-03,135,2,37,0,8,0,90,2
2013-12-02,148,0,32,0,4,0,112,0
2013-12-01,115,0,25,0,5,0,85,0
2013-11-30,125,3,16,1,4,0,105,2
2013-11-29,86,1,20,1,2,0,64,0
2013-11-28,124,0,17,0,4,0,103,0
2013-11-27,214,4,77,3,5,1,132,0
2013-11-26,243,3,103,3,8,0,132,0
2013-11-25,165,1,41,1,9,0,115,0
2013-11-24,124,2,29,2,3,0,92,0
