DATE,NUMBER_OF_PERSONS_INJURED,NUMBER_OF_PERSONS_KILLED,NUMBER_OF_PEDESTRIANS_INJURED,NUMBER_OF_PEDESTRIANS_KILLED,NUMBER_OF_CYCLIST_INJURED,NUMBER_OF_CYCLIST_KILLED,NUMBER_OF_MOTORIST_INJURED,NUMBER_OF_MOTORIST_KILLED
2013-11-23,185,0,37,0,11,0,137,0
2013-11-22,156,3,38,3,10,0,108,0
2013-11-21,152,0,31,0,13,0,108,0
2013-11-20,147,0,34,0,9,0,104,0
2013-11-19,155,0,49,0,15,0,91,0
2013-11-18,169,1,36,0,13,1,120,0
2013-11-17,187,0,25,0,8,0,154,0
2013-11-16,170,0,39,0,7,0,124,0
2013-11-15,182,2,35,1,14,0,133,1
2013-11-14,161,1,54,1,7,0,100,0
2013-11-13,167,1,37,1,13,0,117,0
2013-11-12,151,1,33,1,8,0,110,0
2013-11-11,114,3,29,3,3,0,82,0
2013-11-10,103,1,23,0,7,0,73,1
2013-11-09,148,3,29,0,10,0,109,3
2013-11-08,155,1,35,1,20,0,100,0
2013-11-07,151,0,38,0,7,0,106,0
2013-11-06,161,1,45,1,13,0,103,0
2013-11-05,136,2,28,1,10,0,98,1
2013-11-04,158,0,40,0,13,0,105,0
2013-11-03,138,0,12,0,8,0,118,0
2013-11-02,168,2,30,2,13,0,125,0
2013-11-01,209,0,46,0,14,0,149,0
2013-10-31,155,1,49,0,9,0,97,1
2013-10-30,155,1,28,0,18,1,109,0
2013-10-29,156,0,34,0,16,0,106,0
2013-10-28,176,2,42,2,9,0,125,0
2013-10-27,149,0,17,0,10,0,122,0
2013-10-26,236,0,47,0,11,0,178,0
2013-10-25,142,1,35,1,3,0,104,0
2013-10-24,170,0,34,0,14,0,122,0
2013-10-23,156,0,32,0,15,0,109,0
2013-10-22,152,1,35,0,17,0,100,1
2013-10-21,191,2,42,2,21,0,128,0
2013-10-20,142,2,28,0,17,1,97,1
2013-10-19,153,0,24,0,12,0,117,0
2013-10-18,192,1,58,1,17,0,117,0
2013-10-17,123,1,22,0,14,0,87,1
2013-10-16,134,0,32,0,12,0,90,0
2013-10-15,184,0,47,0,15,0,122,0
2013-10-14,141,0,26,0,19,0,96,0
2013-10-13,146,1,23,0,9,0,114,1
2013-10-12,158,0,33,0,20,0,105,0
2013-10-11,162,3,39,2,15,0,108,1
2013-10-10,138,1,42,1,8,0,88,0
2013-10-09,140,0,27,0,13,0,100,0
2013-10-08,124,1,33,1,14,0,77,0
2013-10-07,152,0,33,0,11,0,108,0
2013-10-06,124,1,27,1,9,0,88,0
2013-10-05,128,0,31,0,11,0,86,0
2013-10-04,168,2,27,2,21,0,120,0
2013-10-03,150,0,37,0,14,0,99,0
2013-10-02,190,1,44,1,16,0,130,0
2013-10-01,155,1,38,1,19,0,98,0
2013-09-30,191,0,42,0,24,0,125,0
2013-09-29,153,0,24,0,11,0,118,0
2013-09-28,172,2,20,1,16,0,136,1
2013-09-27,147,2,33,2,17,0,97,0
2013-09-26,112,2,30,2,9,0,73,0
2013-09-25,124,0,35,0,14,0,75,0
2013-09-24,184,1,44,0,18,0,122,1
2013-09-23,191,1,50,1,19,0,122,0
2013-09-22,203,1,29,1,17,0,157,0
2013-09-21,184,2,28,1,14,0,142,1
2013-09-20,191,0,49,0,20,0,122,0
2013-09-19,149,0,40,0,18,0,91,0
2013-09-18,161,0,43,0,16,0,102,0
2013-09-17,197,2,38,1,21,0,138,1
2013-09-16,127,0,26,0,8,0,93,0
2013-09-15,164,3,28,2,8,0,128,1
2013-09-14,147,2,29,0,12,0,106,2
2013-09-13,155,2,33,2,18,0,104,0
2013-09-12,186,1,64,1,15,0,107,0
2013-09-11,135,0,28,0,15,0,92,0
2013-09-10,176,0,35,0,17,0,124,0
2013-09-09,199,0,37,0,13,0,149,0
2013-09-08,182,2,22,1,16,0,144,1
2013-09-07,172,0,26,0,23,0,123,0
2013-09-06,162,1,31,0,18,0,113,1
2013-09-05,124,0,30,0,16,0,78,0
2013-09-04,198,1,32,0,21,0,145,1
2013-09-03,162,1,20,0,18,0,124,1
2013-09-02,160,0,27,0,14,0,119,0
2013-09-01,184,0,26,0,13,0,145,0
2013-08-31,169,2,24,1,10,0,135,1
2013-08-30,169,0,26,0,18,0,125,0
2013-08-29,164,1,34,1,27,0,103,0
2013-08-28,123,0,27,0,17,0,79,0
2013-08-27,127,1,29,1,19,0,79,0
2013-08-26,160,1,33,1,16,0,111,0
2013-08-25,133,1,21,0,14,0,98,1
2013-08-24,182,4,27,0,17,0,138,4
2013-08-23,171,2,38,1,20,0,113,1
2013-08-22,152,0,25,0,19,0,108,0
2013-08-21,157,1,27,0,24,0,106,1
2013-08-20,164,0,39,0,20,0,105,0
2013-08-19,134,1,19,0,14,0,101,1
2013-08-18,141,0,16,0,15,0,110,0
2013-08-17,159,2,27,2,15,0,117,0
2013-08-16,204,2,28,0,21,0,155,2
2013-08-15,166,3,19,0,20,0,127,3
2013-08-14,184,2,39,0,16,1,129,1
2013-08-13,135,0,31,0,12,0,92,0
2013-08-12,137,1,22,1,10,0,105,0
2013-08-11,152,5,18,2,17,0,117,3
2013-08-10,159,0,26,0,15,0,118,0
2013-08-09,157,1,39,1,7,0,111,0
2013-08-08,150,0,28,0,13,0,109,0
2013-08-07,101,1,25,0,20,0,56,1
2013-08-06,184,1,31,0,25,0,128,1
2013-08-05,158,0,28,0,21,0,109,0
2013-08-04,154,1,22,0,11,0,121,1
2013-08-03,167,0,25,0,15,0,127,0
2013-08-02,157,0,28,0,19,0,110,0
2013-08-01,175,2,32,1,17,0,126,1
2013-07-31,175,2,23,2,20,0,132,0
2013-07-30,160,2,40,1,21,0,99,1
2013-07-29,146,0,20,0,26,0,100,0
2013-07-28,195,2,30,1,13,0,152,1
2013-07-27,157,3,26,2,8,0,123,1
2013-07-26,182,2,25,0,16,0,141,2
2013-07-25,147,0,29,0,7,0,111,0
2013-07-24,162,0,35,0,19,0,108,0
2013-07-23,164,0,30,0,18,0,116,0
2013-07-22,191,2,27,1,11,0,153,1
2013-07-21,168,0,17,0,21,0,130,0
2013-07-20,187,1,32,0,11,0,144,1
2013-07-19,167,0,33,0,14,0,120,0
2013-07-18,169,1,27,1,15,0,127,0
2013-07-17,163,0,24,0,23,0,116,0
2013-07-16,159,0,22,0,15,0,122,0
2013-07-15,171,0,37,0,12,0,122,0
2013-07-14,146,0,18,0,10,0,118,0
2013-07-13,174,1,27,1,10,0,137,0
2013-07-12,167,0,30,0,14,0,123,0
2013-07-11,161,1,27,0,22,0,112,1
2013-07-10,148,1,28,1,14,0,106,0
2013-07-09,136,0,25,0,20,0,91,0
2013-07-08,127,0,33,0,13,0,81,0
2013-07-07,147,3,21,0,12,0,114,3
2013-07-06,158,1,22,1,12,0,124,0
2013-07-05,203,1,27,1,13,0,163,0
2013-07-04,163,0,18,0,14,0,131,0
2013-07-03,168,0,34,0,14,0,120,0
2013-07-02,139,1,33,1,17,0,89,0
2013-07-01,182,0,34,0,15,0,133,0
2013-06-30,106,0,19,0,13,0,74,0
2013-06-29,184,2,28,0,15,0,141,2
2013-06-28,165,1,25,0,19,1,121,0
2013-06-27,175,0,34,0,23,0,118,0
2013-06-26,141,1,28,1,23,0,90,0
2013-06-25,198,0,30,0,18,0,150,0
2013-06-24,173,2,33,2,17,0,123,0
2013-06-23,157,1,9,0,20,0,128,1
2013-06-22,197,0,24,0,20,0,153,0
2013-06-21,181,1,47,0,17,0,117,1
2013-06-20,177,1,33,0,18,0,126,1
2013-06-19,187,0,41,0,26,0,120,0
2013-06-18,142,0,35,0,14,0,93,0
2013-06-17,187,0,33,0,18,0,136,0
2013-06-16,158,1,28,1,14,0,116,0
2013-06-15,163,1,23,1,22,0,118,0
2013-06-14,211,0,35,0,19,0,157,0
2013-06-13,140,4,33,4,13,0,94,0
2013-06-12,172,1,37,0,21,0,114,1
2013-06-11,154,2,40,0,18,0,96,2
2013-06-10,164,1,40,1,9,0,115,0
2013-06-09,190,0,24,0,14,0,152,0
2013-06-08,150,0,34,0,18,0,98,0
2013-06-07,232,0,55,0,12,0,165,0
2013-06-06,199,1,41,0,21,1,137,0
2013-06-05,142,0,33,0,18,0,91,0
2013-06-04,188,1,53,1,12,0,123,0
2013-06-03,166,1,35,1,17,0,114,0
2013-06-02,130,1,17,0,7,1,106,0
2013-06-01,181,0,25,0,12,0,144,0
2013-05-31,169,1,30,0,15,0,124,1
2013-05-30,176,0,32,0,21,0,123,0
2013-05-29,150,0,37,0,9,0,104,0
2013-05-28,163,0,33,0,10,0,120,0
2013-05-27,159,2,14,0,15,1,130,1
2013-05-26,167,2,23,2,10,0,134,0
2013-05-25,155,0,23,0,9,0,123,0
2013-05-24,202,0,42,0,11,0,149,0
2013-05-23,190,0,39,0,12,0,139,0
2013-05-22,131,0,33,0,13,0,85,0
2013-05-21,174,0,37,0,14,0,123,0
2013-05-20,175,0,24,0,13,0,138,0
2013-05-19,152,1,22,0,7,1,123,0
2013-05-18,155,0,20,0,6,0,129,0
2013-05-17,182,1,47,1,28,0,107,0
2013-05-16,144,1,36,1,24,0,84,0
2013-05-15,90,1,24,1,10,0,56,0
2013-05-14,112,1,33,0,5,0,74,1
2013-05-13,132,1,19,0,17,0,96,1
2013-05-12,161,1,27,1,10,0,124,0
2013-05-11,188,0,29,0,9,0,150,0
2013-05-10,190,1,43,0,19,0,128,1
2013-05-09,155,0,34,0,9,0,112,0
2013-05-08,165,0,38,0,17,0,110,0
2013-05-07,156,1,37,0,14,0,105,1
2013-05-06,159,1,37,0,8,0,114,1
2013-05-05,177,0,19,0,13,0,145,0
2013-05-04,169,0,29,0,7,0,133,0
2013-05-03,181,0,42,0,16,0,123,0
2013-05-02,161,0,32,0,16,0,113,0
2013-05-01,185,1,47,1,13,0,125,0
2013-04-30,125,2,25,2,12,0,88,0
2013-04-29,161,0,36,0,19,0,106,0
2013-04-28,172,0,25,0,8,0,139,0
2013-04-27,172,0,35,0,8,0,129,0
2013-04-26,152,0,33,0,13,0,106,0
2013-04-25,185,0,43,0,21,0,121,0
2013-04-24,160,1,36,1,12,0,112,0
2013-04-23,137,1,31,1,11,0,95,0
2013-04-22,105,1,27,0,6,0,72,1
2013-04-21,127,0,13,0,7,0,107,0
2013-04-20,150,0,35,0,7,0,108,0
2013-04-19,154,0,34,0,9,0,111,0
2013-04-18,113,0,26,0,5,0,82,0
2013-04-17,161,1,34,1,10,0,117,0
2013-04-16,160,1,30,1,16,0,114,0
2013-04-15,161,1,36,1,9,0,116,0
2013-04-14,139,0,22,0,8,0,109,0
2013-04-13,170,0,14,0,8,0,148,0
2013-04-12,203,0,47,0,4,0,152,0
2013-04-11,117,0,33,0,3,0,81,0
2013-04-10,163,0,39,0,17,0,107,0
2013-04-09,166,1,36,0,10,0,120,1
2013-04-08,148,0,29,0,14,0,105,0
2013-04-07,158,0,28,0,4,0,126,0
2013-04-06,154,1,22,0,8,0,124,1
2013-04-05,149,0,28,0,12,0,109,0
2013-04-04,155,1,28,0,6,0,121,1
2013-04-03,140,2,38,2,7,0,95,0
2013-04-02,84,0,24,0,5,0,55,0
2013-04-01,96,3,14,3,11,0,71,0
2013-03-31,155,0,25,0,2,0,128,0
2013-03-30,142,0,40,0,6,0,96,0
2013-03-29,144,1,22,1,7,0,115,0
2013-03-28,161,0,33,0,10,0,118,0
2013-03-27,89,0,21,0,9,0,59,0
2013-03-26,91,2,16,2,9,0,66,0
2013-03-25,146,0,36,0,10,0,100,0
2013-03-24,128,0,20,0,9,0,99,0
2013-03-23,139,1,42,1,5,0,92,0
2013-03-22,148,0,47,0,7,0,94,0
2013-03-21,134,0,25,0,6,0,103,0
2013-03-20,121,1,26,0,10,0,85,1
2013-03-19,135,0,30,0,4,0,101,0
2013-03-18,121,1,36,0,3,0,82,1
2013-03-17,116,2,14,1,1,0,101,1
2013-03-16,152,0,39,0,6,0,107,0
2013-03-15,119,0,26,0,3,0,90,0
2013-03-14,126,0,29,0,12,0,85,0
2013-03-13,149,1,39,1,15,0,95,0
2013-03-12,135,0,49,0,4,0,82,0
2013-03-11,130,3,30,2,3,0,97,1
2013-03-10,113,1,20,0,4,0,89,1
2013-03-09,158,1,24,1,5,0,129,0
2013-03-08,180,1,43,0,6,1,131,0
2013-03-07,153,1,65,1,7,0,81,0
2013-03-06,101,0,36,0,5,0,60,0
2013-03-05,154,0,35,0,7,0,112,0
2013-03-04,142,1,41,1,6,0,95,0
2013-03-03,147,5,28,1,6,0,113,4
2013-03-02,129,1,16,1,3,0,110,0
2013-03-01,128,0,34,0,5,0,89,0
2013-02-28,111,2,17,1,11,0,83,1
2013-02-27,160,1,57,1,4,0,99,0
2013-02-26,159,0,46,0,10,0,103,0
2013-02-25,105,1,27,0,3,0,75,1
2013-02-24,111,1,31,1,2,0,78,0
2013-02-23,136,2,32,1,5,0,99,1
2013-02-22,127,1,34,1,6,0,87,0
2013-02-21,130,2,38,1,1,0,91,1
2013-02-20,102,0,36,0,5,0,61,0
2013-02-19,132,0,56,0,5,0,71,0
2013-02-18,90,0,19,0,4,0,67,0
2013-02-17,125,0,33,0,7,0,85,0
2013-02-16,122,0,17,0,2,0,103,0
2013-02-15,173,3,44,3,10,0,119,0
2013-02-14,147,0,47,0,7,0,93,0
2013-02-13,174,2,42,1,7,0,125,1
2013-02-12,114,0,31,0,6,0,77,0
2013-02-11,131,0,49,0,1,0,81,0
2013-02-10,80,0,20,0,1,0,59,0
2013-02-09,47,0,11,0,2,0,34,0
2013-02-08,148,0,52,0,3,0,93,0
2013-02-07,126,1,38,1,2,0,86,0
2013-02-06,152,1,44,0,5,0,103,1
2013-02-05,157,1,48,1,1,0,108,0
2013-02-04,116,1,38,0,2,0,76,1
2013-02-03,105,0,17,0,4,0,84,0
2013-02-02,141,0,27,0,7,0,107,0
2013-02-01,140,1,33,1,8,0,99,0
2013-01-31,126,1,37,1,12,0,77,0
2013-01-30,114,3,32,2,3,0,79,1
2013-01-29,144,4,49,4,10,0,85,0
2013-01-28,131,0,45,0,6,0,80,0
2013-01-27,135,0,33,0,4,0,98,0
2013-01-26,156,1,40,1,7,0,109,0
2013-01-25,156,1,33,1,7,0,116,0
2013-01-24,135,0,44,0,2,0,89,0
2013-01-23,110,1,31,1,4,0,75,0
2013-01-22,136,1,32,1,4,0,100,0
2013-01-21,85,0,25,0,10,0,50,0
2013-01-20,99,1,14,1,3,0,82,0
2013-01-19,125,1,22,0,7,0,96,1
2013-01-18,141,1,40,1,7,0,94,0
2013-01-17,134,1,42,1,12,0,80,0
2013-01-16,148,1,56,1,5,0,87,0
2013-01-15,109,0,34,0,4,0,71,0
2013-01-14,124,0,35,0,9,0,80,0
2013-01-13,126,0,18,0,5,0,103,0
2013-01-12,144,1,32,1,6,0,106,0
2013-01-11,212,1,77,1,5,0,130,0
2013-01-10,146,0,51,0,5,0,90,0
2013-01-09,120,0,40,0,11,0,69,0
2013-01-08,119,0,30,0,7,0,82,0
2013-01-07,146,1,38,1,4,0,104,0
2013-01-06,109,1,25,0,7,0,77,1
2013-01-05,111,4,28,1,4,0,79,3
2013-01-04,97,3,31,2,6,0,60,1
2013-01-03,125,0,43,0,10,0,72,0
2013-01-02,123,1,22,0,3,0,98,1
2013-01-01,157,0,34,0,3,0,120,0
2012-12-31,98,1,34,1,4,0,60,0
2012-12-30,135,1,36,0,2,0,97,1
2012-12-29,131,2,57,1,3,0,71,1
2012-12-28,133,3,28,1,5,0,100,2
2012-12-27,113,1,43,1,5,0,65,0
2012-12-26,148,3,71,3,2,0,75,0
2012-12-25,122,0,14,0,1,0,107,0
2012-12-24,163,1,35,0,5,0,123,1
2012-12-23,106,0,15,0,5,0,86,0
2012-12-22,134,0,28,0,5,0,101,0
2012-12-21,199,0,61,0,11,0,127,0
2012-12-20,169,1,43,1,7,0,119,0
2012-12-19,132,2,43,1,11,0,78,1
2012-12-18,153,1,48,1,7,0,98,0
2012-12-17,178,2,63,0,8,0,107,2
2012-12-16,170,3,47,1,6,0,117,2
2012-12-15,151,2,31,2,7,0,113,0
2012-12-14,161,2,47,2,14,0,100,0
2012-12-13,131,1,44,1,13,0,74,0
2012-12-12,150,0,40,0,14,0,96,0
2012-12-11,147,0,41,0,8,0,98,0
2012-12-10,156,0,53,0,5,0,98,0
2012-12-09,192,0,48,0,4,0,140,0
2012-12-08,179,1,45,1,6,0,128,0
2012-12-07,203,0,79,0,7,0,117,0
2012-12-06,149,0,27,0,9,0,113,0
2012-12-05,120,0,38,0,9,0,73,0
2012-12-04,175,0,40,0,6,0,129,0
2012-12-03,140,0,38,0,6,0,96,0
2012-12-02,121,0,29,0,9,0,83,0
2012-12-01,128,0,28,0,8,0,92,0
2012-11-30,140,1,43,0,10,0,87,1
2012-11-29,125,0,31,0,7,0,87,0
2012-11-28,112,0,42,0,11,0,59,0
2012-11-27,134,0,56,0,6,0,72,0
2012-11-26,174,1,40,1,13,0,121,0
2012-11-25,120,1,13,1,12,0,95,0
2012-11-24,127,0,15,0,5,0,107,0
2012-11-23,136,0,32,0,4,0,100,0
2012-11-22,112,1,19,0,4,0,89,1
2012-11-21,186,0,45,0,18,0,123,0
2012-11-20,180,2,46,1,16,0,118,1
2012-11-19,139,0,34,0,7,0,98,0
2012-11-18,126,1,26,0,5,0,95,1
2012-11-17,143,1,31,1,7,0,105,0
2012-11-16,148,0,40,0,9,0,99,0
2012-11-15,129,1,38,1,12,0,79,0
2012-11-14,135,1,43,0,9,0,83,1
2012-11-13,169,0,39,0,16,0,114,0
2012-11-12,128,0,39,0,6,0,83,0
2012-11-11,141,0,30,0,5,0,106,0
2012-11-10,107,1,25,1,7,0,75,0
2012-11-09,150,0,52,0,10,0,88,0
2012-11-08,99,0,38,0,5,0,56,0
2012-11-07,200,0,68,0,5,0,127,0
2012-11-06,120,1,37,1,14,0,69,0
2012-11-05,130,0,29,0,11,0,90,0
2012-11-04,94,0,21,0,7,0,66,0
2012-11-03,85,0,22,0,5,0,58,0
2012-11-02,84,1,22,1,12,0,50,0
2012-11-01,121,1,21,0,18,0,82,1
2012-10-31,112,1,29,1,10,0,73,0
2012-10-30,88,0,14,0,8,0,66,0
2012-10-29,76,0,8,0,1,0,67,0
2012-10-28,131,0,14,0,9,0,108,0
2012-10-27,143,1,28,0,6,0,109,1
2012-10-26,166,2,31,2,16,0,119,0
2012-10-25,159,1,35,0,10,0,114,1
2012-10-24,114,0,27,0,7,0,80,0
2012-10-23,127,1,33,1,13,0,81,0
2012-10-22,149,2,34,2,13,0,102,0
2012-10-21,139,1,23,1,6,0,110,0
2012-10-20,188,2,25,1,16,0,147,1
2012-10-19,201,2,38,0,7,0,156,2
2012-10-18,141,0,36,0,11,0,94,0
2012-10-17,163,0,43,0,15,0,105,0
2012-10-16,172,1,48,0,8,0,116,1
2012-10-15,141,2,42,2,13,0,86,0
2012-10-14,173,1,25,1,11,0,137,0
2012-10-13,143,1,36,1,9,0,98,0
2012-10-12,150,0,29,0,8,0,113,0
2012-10-11,145,0,47,0,18,0,80,0
2012-10-10,187,0,39,0,13,0,135,0
2012-10-09,142,1,33,0,14,0,95,1
2012-10-08,122,0,20,0,11,0,91,0
2012-10-07,186,0,44,0,6,0,136,0
2012-10-06,132,0,20,0,10,0,102,0
2012-10-05,189,0,46,0,20,0,123,0
2012-10-04,120,0,24,0,10,0,86,0
2012-10-03,120,1,27,1,10,0,83,0
2012-10-02,191,0,43,0,8,0,140,0
2012-10-01,162,1,38,0,15,1,109,0
2012-09-30,145,2,14,2,7,0,124,0
2012-09-29,134,1,21,0,11,0,102,1
2012-09-28,188,2,40,1,14,0,134,1
2012-09-27,159,1,41,0,16,0,102,1
2012-09-26,104,0,28,0,9,0,67,0
2012-09-25,180,2,51,1,15,1,114,0
2012-09-24,151,1,27,1,10,0,114,0
2012-09-23,147,0,29,0,12,0,106,0
2012-09-22,161,1,35,1,19,0,107,0
2012-09-21,201,1,46,1,17,0,138,0
2012-09-20,132,3,26,1,11,0,95,2
2012-09-19,165,0,35,0,15,0,115,0
2012-09-18,178,1,48,1,10,0,120,0
2012-09-17,114,2,25,1,12,0,77,1
2012-09-16,125,1,19,0,8,0,98,1
2012-09-15,155,2,26,1,22,0,107,1
2012-09-14,165,0,34,0,20,0,111,0
2012-09-13,172,2,29,0,20,0,123,2
2012-09-12,153,1,22,0,19,0,112,1
2012-09-11,127,0,28,0,20,0,79,0
2012-09-10,172,1,35,1,20,0,117,0
2012-09-09,145,0,31,0,13,0,101,0
2012-09-08,197,0,22,0,19,0,156,0
2012-09-07,207,0,31,0,18,0,158,0
2012-09-06,151,0,28,0,10,0,113,0
2012-09-05,155,1,30,1,17,0,108,0
2012-09-04,186,0,37,0,12,0,137,0
2012-09-03,125,0,14,0,8,0,103,0
2012-09-02,150,1,23,0,9,0,118,1
2012-09-01,144,0,18,0,20,0,106,0
2012-08-31,217,2,37,1,26,0,154,1
2012-08-30,179,1,38,0,27,0,114,1
2012-08-29,128,0,15,0,17,0,96,0
2012-08-28,142,0,27,0,12,0,103,0
2012-08-27,166,3,27,1,18,0,121,2
2012-08-26,153,1,24,0,12,1,117,0
2012-08-25,146,0,21,0,17,0,108,0
2012-08-24,150,2,19,2,21,0,110,0
2012-08-23,177,2,31,2,18,0,128,0
2012-08-22,145,2,28,0,22,0,95,2
2012-08-21,129,2,24,1,13,0,92,1
2012-08-20,141,1,24,1,16,0,101,0
2012-08-19,146,0,31,0,10,0,105,0
2012-08-18,149,0,28,0,14,0,107,0
2012-08-17,165,0,32,0,20,0,113,0
2012-08-16,154,0,29,0,23,0,102,0
2012-08-15,151,0,29,0,14,0,108,0
2012-08-14,142,1,29,0,13,0,100,1
2012-08-13,142,0,28,0,14,0,100,0
2012-08-12,150,0,23,0,15,0,112,0
2012-08-11,155,2,19,0,17,0,119,2
2012-08-10,165,1,33,1,15,0,117,0
2012-08-09,163,2,32,2,16,0,115,0
2012-08-08,133,1,34,0,16,0,83,1
2012-08-07,143,0,37,0,13,0,93,0
2012-08-06,150,1,25,1,25,0,100,0
2012-08-05,173,0,24,0,8,0,141,0
2012-08-04,146,1,29,1,11,0,106,0
2012-08-03,145,1,26,1,16,0,103,0
2012-08-02,156,1,31,1,17,0,108,0
2012-08-01,149,0,16,0,11,0,122,0
2012-07-31,123,0,37,0,18,0,68,0
2012-07-30,139,2,33,0,16,1,90,1
2012-07-29,104,0,13,0,9,0,82,0
2012-07-28,175,1,23,0,16,0,136,1
2012-07-27,165,0,30,0,14,0,121,0
2012-07-26,161,0,33,0,21,0,107,0
2012-07-25,172,0,31,0,18,0,123,0
2012-07-24,111,0,23,0,12,0,76,0
2012-07-23,141,0,24,0,9,0,108,0
2012-07-22,178,6,25,1,17,0,136,5
2012-07-21,176,1,25,0,17,0,134,1
2012-07-20,175,0,23,0,8,0,144,0
2012-07-19,145,0,34,0,10,0,101,0
2012-07-18,116,1,25,0,16,1,75,0
2012-07-17,183,0,33,0,20,0,130,0
2012-07-16,158,2,23,0,16,0,119,2
2012-07-15,150,0,15,0,6,0,129,0
2012-07-14,175,2,31,2,7,0,137,0
2012-07-13,163,1,28,0,18,1,117,0
2012-07-12,155,1,32,0,16,0,107,1
2012-07-11,164,0,26,0,23,0,115,0
2012-07-10,149,1,42,1,13,0,94,0
2012-07-09,150,0,24,0,17,0,109,0
2012-07-08,137,1,16,1,11,0,110,0
2012-07-07,165,0,27,0,13,0,125,0
2012-07-06,179,0,34,0,14,0,131,0
2012-07-05,138,1,28,1,14,0,96,0
2012-07-04,156,0,20,0,9,0,127,0
2012-07-03,210,1,36,0,16,0,158,1
2012-07-02,175,1,30,0,27,0,118,1
2012-07-01,166,0,30,0,9,0,127,0
