precinct,date,all_collisions,injury_collisions,fatal_collisions,injures,fatalities,cyclists_involved,pedestrians_involved,year,week
123,2013-06-02,6,0,0,0,0,0,0,2013,22
123,2013-06-03,7,1,0,3,0,0,0,2013,23
123,2013-06-04,5,0,0,0,0,0,0,2013,23
123,2013-06-05,7,2,0,2,0,0,0,2013,23
123,2013-06-06,5,1,0,1,0,0,0,2013,23
123,2013-06-07,5,0,0,0,0,0,0,2013,23
123,2013-06-08,7,1,0,1,0,0,0,2013,23
123,2013-06-09,2,1,0,2,0,0,0,2013,23
123,2013-06-10,3,0,0,0,0,0,0,2013,24
123,2013-06-11,3,0,0,0,0,0,0,2013,24
123,2013-06-12,7,0,0,0,0,0,0,2013,24
123,2013-06-13,2,0,0,0,0,0,0,2013,24
123,2013-06-14,4,1,0,1,0,0,0,2013,24
123,2013-06-15,3,2,0,2,0,0,1,2013,24
123,2013-06-16,3,0,0,0,0,0,0,2013,24
123,2013-06-17,1,0,0,0,0,0,0,2013,25
123,2013-06-18,8,2,0,3,0,1,0,2013,25
123,2013-06-19,7,1,0,1,0,0,0,2013,25
123,2013-06-20,8,1,0,1,0,0,0,2013,25
123,2013-06-21,7,1,0,2,0,0,0,2013,25
123,2013-06-22,6,0,0,0,0,0,0,2013,25
123,2013-06-23,3,0,0,0,0,0,0,2013,25
123,2013-06-24,5,1,0,1,0,0,0,2013,26
123,2013-06-25,9,4,0,7,0,0,1,2013,26
123,2013-06-26,6,2,0,2,0,0,0,2013,26
123,2013-06-27,5,1,0,1,0,0,0,2013,26
123,2013-06-28,3,0,0,0,0,0,0,2013,26
123,2013-06-29,5,1,0,1,0,0,0,2013,26
123,2013-06-30,3,0,0,0,0,0,0,2013,26
123,2013-07-01,4,1,0,1,0,0,0,2013,27
123,2013-07-02,5,2,0,4,0,0,0,2013,27
123,2013-07-03,4,1,0,2,0,0,0,2013,27
123,2013-07-04,3,0,0,0,0,0,0,2013,27
123,2013-07-05,9,3,0,3,0,0,1,2013,27
123,2013-07-06,5,2,0,3,0,0,0,2013,27
123,2013-07-07,2,0,0,0,0,0,0,2013,27
123,2013-07-08,6,0,0,0,0,0,0,2013,28
123,2013-07-09,3,0,0,0,0,0,0,2013,28
123,2013-07-10,1,0,0,0,0,0,0,2013,28
123,2013-07-11,5,2,0,2,0,0,0,2013,28
123,2013-07-12,2,0,0,0,0,0,0,2013,28
123,2013-07-13,7,3,0,7,0,0,0,2013,28
123,2013-07-14,3,0,0,0,0,0,0,2013,28
123,2013-07-15,6,1,0,1,0,0,0,2013,29
123,2013-07-16,2,1,0,1,0,0,0,2013,29
123,2013-07-17,5,0,0,0,0,0,0,2013,29
123,2013-07-18,6,3,0,3,0,0,1,2013,29
123,2013-07-19,4,2,0,3,0,0,0,2013,29
123,2013-07-20,3,0,0,0,0,0,0,2013,29
123,2013-07-21,2,1,0,2,0,0,0,2013,29
123,2013-07-22,2,0,0,0,0,0,0,2013,30
123,2013-07-23,2,1,0,2,0,0,0,2013,30
123,2013-07-24,5,0,0,0,0,0,0,2013,30
123,2013-07-25,1,0,0,0,0,0,0,2013,30
123,2013-07-26,3,1,0,2,0,0,0,2013,30
123,2013-07-27,2,0,0,0,0,0,0,2013,30
123,2013-07-28,2,0,0,0,0,0,0,2013,30
123,2013-07-29,5,1,0,1,0,0,0,2013,31
123,2013-07-30,3,2,0,3,0,0,0,2013,31
123,2013-07-31,3,2,0,7,0,0,0,2013,31
123,2013-08-01,6,2,0,2,0,0,0,2013,31
123,2013-08-02,6,0,0,0,0,0,0,2013,31
123,2013-08-03,7,1,0,1,0,0,0,2013,31
123,2013-08-04,5,1,0,1,0,0,0,2013,31
123,2013-08-05,4,3,0,5,0,0,0,2013,32
123,2013-08-06,4,2,0,4,0,0,0,2013,32
123,2013-08-07,2,0,0,0,0,0,0,2013,32
123,2013-08-08,4,0,0,0,0,0,0,2013,32
123,2013-08-09,4,0,0,0,0,0,0,2013,32
123,2013-08-10,3,0,0,0,0,0,0,2013,32
123,2013-08-11,3,1,0,2,0,0,0,2013,32
123,2013-08-12,2,0,0,0,0,0,0,2013,33
123,2013-08-13,3,0,0,0,0,0,0,2013,33
123,2013-08-14,5,1,0,2,0,0,0,2013,33
123,2013-08-15,7,2,0,4,0,0,0,2013,33
123,2013-08-16,6,0,0,0,0,0,0,2013,33
123,2013-08-17,2,0,0,0,0,0,0,2013,33
123,2013-08-18,1,0,0,0,0,0,0,2013,33
123,2013-08-19,2,1,0,1,0,0,1,2013,34
123,2013-08-20,7,0,0,0,0,0,0,2013,34
123,2013-08-21,3,1,0,1,0,0,0,2013,34
123,2013-08-22,5,2,0,6,0,0,0,2013,34
123,2013-08-23,4,1,0,1,0,0,0,2013,34
123,2013-08-24,5,0,0,0,0,0,0,2013,34
123,2013-08-25,4,1,0,1,0,0,0,2013,34
123,2013-08-26,3,0,0,0,0,0,0,2013,35
123,2013-08-27,1,0,0,0,0,0,0,2013,35
123,2013-08-28,2,0,0,0,0,0,0,2013,35
123,2013-08-29,1,1,0,1,0,0,0,2013,35
123,2013-08-30,5,3,0,4,0,0,0,2013,35
123,2013-08-31,3,0,0,0,0,0,0,2013,35
123,2013-09-01,2,0,0,0,0,0,0,2013,35
123,2013-09-03,3,1,0,1,0,0,0,2013,36
123,2013-09-04,3,0,0,0,0,0,0,2013,36
123,2013-09-05,7,1,0,1,0,0,1,2013,36
123,2013-09-06,4,1,0,1,0,0,0,2013,36
123,2013-09-07,4,0,0,0,0,0,0,2013,36
123,2013-09-08,6,1,0,2,0,0,0,2013,36
123,2013-09-09,4,2,0,2,0,0,1,2013,37
123,2013-09-10,5,2,0,3,0,0,0,2013,37
123,2013-09-11,5,0,0,0,0,0,0,2013,37
123,2013-09-12,3,0,0,0,0,0,0,2013,37
123,2013-09-13,7,1,0,1,0,0,0,2013,37
123,2013-09-14,4,2,0,2,0,0,0,2013,37
123,2013-09-15,1,0,0,0,0,0,0,2013,37
123,2013-09-16,6,0,0,0,0,0,0,2013,38
123,2013-09-17,4,1,0,2,0,0,0,2013,38
123,2013-09-18,3,0,0,0,0,0,0,2013,38
123,2013-09-19,4,0,0,0,0,0,0,2013,38
123,2013-09-20,3,1,0,1,0,0,0,2013,38
123,2013-09-21,9,0,0,0,0,0,0,2013,38
123,2013-09-22,5,1,0,1,0,0,0,2013,38
123,2013-09-23,5,1,0,1,0,0,0,2013,39
123,2013-09-24,6,1,0,1,0,0,0,2013,39
123,2013-09-25,4,2,0,2,0,0,0,2013,39
123,2013-09-26,3,0,0,0,0,0,0,2013,39
123,2013-09-27,5,2,0,3,0,0,0,2013,39
123,2013-09-28,6,0,0,0,0,0,0,2013,39
123,2013-09-29,2,0,0,0,0,0,0,2013,39
123,2013-09-30,5,3,0,3,0,0,1,2013,40
123,2013-10-01,2,0,0,0,0,0,0,2013,40
123,2013-10-02,5,1,0,1,0,0,0,2013,40
123,2013-10-03,8,1,0,1,0,0,1,2013,40
123,2013-10-04,6,0,0,0,0,0,0,2013,40
123,2013-10-05,1,0,0,0,0,0,0,2013,40
123,2013-10-06,4,2,0,2,0,0,1,2013,40
123,2013-10-07,6,0,0,0,0,0,0,2013,41
123,2013-10-08,7,2,0,2,0,0,0,2013,41
123,2013-10-09,6,2,0,3,0,0,0,2013,41
123,2013-10-10,3,1,0,1,0,0,0,2013,41
123,2013-10-11,4,0,0,0,0,0,0,2013,41
123,2013-10-12,4,1,0,1,0,0,0,2013,41
123,2013-10-13,3,0,0,0,0,0,0,2013,41
123,2013-10-14,3,2,0,3,0,0,0,2013,42
123,2013-10-15,3,0,0,0,0,0,0,2013,42
123,2013-10-16,3,0,0,0,0,0,0,2013,42
123,2013-10-17,7,0,0,0,0,0,0,2013,42
123,2013-10-18,4,0,0,0,0,0,0,2013,42
123,2013-10-19,3,1,0,1,0,0,1,2013,42
123,2013-10-20,5,0,0,0,0,0,0,2013,42
123,2013-10-21,8,3,0,7,0,0,0,2013,43
123,2013-10-22,6,1,0,1,0,1,0,2013,43
123,2013-10-23,6,2,0,2,0,0,0,2013,43
123,2013-10-24,2,0,0,0,0,0,0,2013,43
123,2013-10-25,4,0,0,0,0,0,0,2013,43
123,2013-10-26,5,0,0,0,0,0,0,2013,43
123,2013-10-27,3,0,0,0,0,0,0,2013,43
123,2013-10-28,4,1,0,1,0,0,0,2013,44
123,2013-10-29,7,1,0,2,0,0,0,2013,44
123,2013-10-30,6,2,0,10,0,0,0,2013,44
123,2013-10-31,6,1,0,1,0,0,1,2013,44
123,2013-11-01,8,4,0,9,0,0,0,2013,44
123,2013-11-02,6,1,0,1,0,0,0,2013,44
123,2013-11-03,2,1,0,2,0,0,0,2013,44
123,2013-11-04,8,1,0,1,0,0,1,2013,45
123,2013-11-05,4,2,0,3,0,0,0,2013,45
123,2013-11-06,5,0,0,0,0,0,0,2013,45
123,2013-11-07,4,1,0,4,0,0,0,2013,45
123,2013-11-08,5,1,0,1,0,0,0,2013,45
123,2013-11-09,4,2,0,2,0,0,1,2013,45
123,2013-11-10,4,1,0,1,0,0,0,2013,45
123,2013-11-11,4,0,0,0,0,0,0,2013,46
123,2013-11-12,3,0,0,0,0,0,0,2013,46
123,2013-11-13,3,1,0,2,0,0,0,2013,46
123,2013-11-14,5,0,0,0,0,0,0,2013,46
123,2013-11-15,4,0,0,0,0,0,0,2013,46
123,2013-11-16,9,0,0,0,0,0,0,2013,46
123,2013-11-17,5,0,0,0,0,0,0,2013,46
123,2013-11-18,4,1,0,1,0,0,0,2013,47
123,2013-11-19,1,0,0,0,0,0,0,2013,47
123,2013-11-20,6,2,0,3,0,0,0,2013,47
123,2013-11-21,5,2,0,2,0,0,0,2013,47
123,2013-11-22,2,0,0,0,0,0,0,2013,47
123,2013-11-23,5,0,0,0,0,0,0,2013,47
123,2013-11-24,8,1,0,1,0,0,1,2013,47
123,2013-11-25,7,2,0,3,0,0,0,2013,48
123,2013-11-26,5,1,0,2,0,0,0,2013,48
123,2013-11-27,8,1,0,2,0,0,0,2013,48
123,2013-11-28,6,1,0,4,0,0,0,2013,48
123,2013-11-29,3,1,0,1,0,0,0,2013,48
123,2013-11-30,4,0,0,0,0,0,0,2013,48
123,2013-12-01,1,0,0,0,0,0,0,2013,48
123,2013-12-02,4,0,0,0,0,0,0,2013,49
123,2013-12-03,1,0,0,0,0,0,0,2013,49
123,2013-12-04,6,1,0,1,0,0,0,2013,49
123,2013-12-05,6,0,0,0,0,0,0,2013,49
123,2013-12-06,8,0,0,0,0,0,0,2013,49
123,2013-12-07,9,1,0,1,0,0,0,2013,49
123,2013-12-08,2,1,0,1,0,0,0,2013,49
123,2013-12-09,3,0,0,0,0,0,0,2013,50
123,2013-12-10,15,2,0,2,0,0,0,2013,50
123,2013-12-11,2,1,0,1,0,0,0,2013,50
123,2013-12-12,7,1,0,2,0,0,0,2013,50
123,2013-12-13,5,1,0,3,0,0,0,2013,50
123,2013-12-14,7,1,0,1,0,0,1,2013,50
123,2013-12-15,3,0,0,0,0,0,0,2013,50
123,2013-12-16,8,1,0,1,0,0,0,2013,51
123,2013-12-17,15,0,0,0,0,0,0,2013,51
123,2013-12-18,7,3,0,4,0,0,0,2013,51
123,2013-12-19,5,2,0,2,0,0,0,2013,51
123,2013-12-20,8,3,0,3,0,0,1,2013,51
123,2013-12-21,6,1,0,1,0,0,0,2013,51
123,2013-12-22,5,0,0,0,0,0,0,2013,51
123,2013-12-23,1,1,0,1,0,0,1,2013,52
123,2013-12-24,7,1,0,1,0,0,0,2013,52
123,2013-12-25,2,1,0,2,0,0,0,2013,52
123,2013-12-26,3,0,0,0,0,0,0,2013,52
123,2013-12-27,1,0,0,0,0,0,0,2013,52
123,2013-12-28,3,1,0,1,0,0,0,2013,52
123,2013-12-29,2,0,0,0,0,0,0,2013,52
123,2013-12-30,5,2,0,2,0,0,0,2013,1
123,2013-12-31,1,0,0,0,0,0,0,2013,1
123,2014-01-01,4,0,0,0,0,0,0,2014,1
123,2014-01-02,13,2,0,2,0,0,0,2014,1
123,2014-01-03,3,1,0,2,0,0,0,2014,1
123,2014-01-04,3,0,0,0,0,0,0,2014,1
123,2014-01-05,6,1,0,1,0,0,0,2014,1
123,2014-01-06,4,0,0,0,0,0,0,2014,2
123,2014-01-07,5,0,0,0,0,0,0,2014,2
123,2014-01-08,5,1,0,2,0,0,0,2014,2
123,2014-01-09,6,0,0,0,0,0,0,2014,2
123,2014-01-10,1,0,0,0,0,0,0,2014,2
123,2014-01-11,6,1,0,1,0,0,0,2014,2
123,2014-01-12,2,0,0,0,0,0,0,2014,2
123,2014-01-13,1,0,0,0,0,0,0,2014,3
123,2014-01-14,6,1,0,2,0,0,0,2014,3
123,2014-01-15,5,1,0,1,0,0,0,2014,3
123,2014-01-16,1,1,0,1,0,0,1,2014,3
123,2014-01-17,6,1,0,1,0,0,0,2014,3
123,2014-01-18,5,0,0,0,0,0,0,2014,3
123,2014-01-19,6,0,0,0,0,0,0,2014,3
123,2014-01-20,4,0,0,0,0,0,0,2014,4
123,2014-01-21,16,2,0,2,0,0,0,2014,4
123,2014-01-22,5,0,0,0,0,0,0,2014,4
123,2014-01-23,4,1,0,1,0,0,0,2014,4
123,2014-01-24,7,2,0,2,0,0,1,2014,4
123,2014-01-25,8,2,0,2,0,0,0,2014,4
123,2014-01-26,5,0,0,0,0,0,0,2014,4
123,2014-01-27,3,1,0,1,0,0,0,2014,5
123,2014-01-28,2,1,0,1,0,0,0,2014,5
123,2014-01-29,6,1,0,1,0,0,0,2014,5
123,2014-01-30,8,1,0,1,0,0,0,2014,5
123,2014-01-31,2,1,0,1,0,0,0,2014,5
123,2014-02-01,3,0,0,0,0,0,0,2014,5
123,2014-02-02,5,1,0,4,0,0,0,2014,5
123,2014-02-03,18,1,0,2,0,0,0,2014,6
123,2014-02-04,3,0,0,0,0,0,0,2014,6
123,2014-02-05,2,0,0,0,0,0,0,2014,6
123,2014-02-06,2,0,0,0,0,0,0,2014,6
123,2014-02-07,1,0,0,0,0,0,0,2014,6
123,2014-02-08,3,1,0,1,0,0,0,2014,6
123,2014-02-09,2,0,0,0,0,0,0,2014,6
123,2014-02-10,4,2,0,2,0,0,2,2014,7
123,2014-02-11,6,3,0,8,0,0,0,2014,7
123,2014-02-12,2,0,0,0,0,0,0,2014,7
123,2014-02-13,2,0,0,0,0,0,0,2014,7
123,2014-02-14,9,4,0,5,0,0,0,2014,7
123,2014-02-15,8,0,0,0,0,0,0,2014,7
123,2014-02-16,1,0,0,0,0,0,0,2014,7
123,2014-02-17,5,0,0,0,0,0,0,2014,8
123,2014-02-18,3,0,0,0,0,0,0,2014,8
123,2014-02-19,5,2,0,2,0,0,1,2014,8
123,2014-02-20,8,1,0,1,0,0,0,2014,8
123,2014-02-21,3,0,0,0,0,0,0,2014,8
123,2014-02-22,4,1,0,2,0,0,0,2014,8
123,2014-02-23,2,0,0,0,0,0,0,2014,8
123,2014-02-24,4,0,0,0,0,0,0,2014,9
123,2014-02-25,3,0,0,0,0,0,0,2014,9
123,2014-02-26,3,0,0,0,0,0,0,2014,9
123,2014-02-27,6,1,0,2,0,0,0,2014,9
123,2014-02-28,6,4,0,9,0,0,0,2014,9
123,2014-03-01,4,0,0,0,0,0,0,2014,9
123,2014-03-02,3,1,0,1,0,0,0,2014,9
123,2014-03-05,6,0,0,0,0,0,0,2014,10
123,2014-03-06,4,1,0,1,0,0,0,2014,10
123,2014-03-07,3,1,0,1,0,0,0,2014,10
123,2014-03-08,4,0,0,0,0,0,0,2014,10
123,2014-03-09,1,1,0,1,0,0,0,2014,10
123,2014-03-10,5,0,0,0,0,0,0,2014,11
123,2014-03-11,7,1,0,2,0,0,0,2014,11
123,2014-03-12,8,0,0,0,0,0,0,2014,11
123,2014-03-13,8,2,0,3,0,0,1,2014,11
123,2014-03-14,2,0,0,0,0,0,0,2014,11
123,2014-03-15,2,0,0,0,0,0,0,2014,11
123,2014-03-16,2,0,0,0,0,0,0,2014,11
123,2014-03-17,2,0,0,0,0,0,0,2014,12
123,2014-03-18,4,0,0,0,0,0,0,2014,12
123,2014-03-19,5,2,0,2,0,0,1,2014,12
123,2014-03-20,7,1,0,1,0,0,0,2014,12
123,2014-03-21,7,0,0,0,0,0,0,2014,12
123,2014-03-22,4,1,0,1,0,0,0,2014,12
123,2014-03-24,1,0,0,0,0,0,0,2014,13
123,2014-03-25,4,0,0,0,0,0,0,2014,13
123,2014-03-26,5,2,0,5,0,0,0,2014,13
123,2014-03-27,7,1,0,2,0,0,0,2014,13
123,2014-03-28,4,0,0,0,0,0,0,2014,13
123,2014-03-29,4,0,0,0,0,0,0,2014,13
123,2014-03-30,10,2,0,4,0,0,0,2014,13
123,2014-03-31,3,0,0,0,0,0,0,2014,14
123,2014-04-01,3,0,0,0,0,0,0,2014,14
123,2014-04-02,3,0,0,0,0,0,0,2014,14
123,2014-04-03,3,0,0,0,0,0,0,2014,14
123,2014-04-04,2,1,0,1,0,0,0,2014,14
123,2014-04-05,1,0,0,0,0,0,0,2014,14
123,2014-04-06,3,0,0,0,0,0,0,2014,14
123,2014-04-07,2,0,0,0,0,0,0,2014,15
123,2014-04-08,6,2,0,3,0,0,0,2014,15
123,2014-04-09,3,0,0,0,0,0,0,2014,15
123,2014-04-10,8,1,0,1,0,0,1,2014,15
123,2014-04-11,5,0,0,0,0,0,0,2014,15
123,2014-04-12,8,0,0,0,0,0,0,2014,15
123,2014-04-13,4,1,0,3,0,0,0,2014,15
123,2014-04-16,3,0,0,0,0,0,0,2014,16
123,2014-04-17,5,1,0,2,0,0,0,2014,16
123,2014-04-18,1,0,0,0,0,0,0,2014,16
123,2014-04-19,6,2,0,3,0,0,0,2014,16
123,2014-04-20,1,0,0,0,0,0,0,2014,16
123,2014-04-21,4,1,0,1,0,0,0,2014,17
123,2014-04-22,5,1,0,1,0,0,0,2014,17
123,2014-04-23,7,0,0,0,0,0,0,2014,17
123,2014-04-24,2,1,0,2,0,0,0,2014,17
123,2014-04-25,6,0,0,0,0,0,0,2014,17
123,2014-04-26,3,0,0,0,0,0,0,2014,17
123,2014-04-27,1,0,0,0,0,0,0,2014,17
123,2014-04-28,2,0,0,0,0,0,0,2014,18
123,2014-04-29,4,1,0,1,0,0,0,2014,18
123,2014-04-30,6,1,0,1,0,0,0,2014,18
123,2014-05-01,4,2,0,3,0,0,1,2014,18
123,2014-05-02,2,0,0,0,0,0,0,2014,18
123,2014-05-03,6,1,0,1,0,0,0,2014,18
123,2014-05-04,2,1,0,1,0,0,0,2014,18
123,2014-05-05,5,0,0,0,0,0,0,2014,19
123,2014-05-06,3,0,0,0,0,0,0,2014,19
